neighbourhood,room_type,price
Kensington,Private room,149
Midtown,Entire home/apt,225
Harlem,Private room,150
Clinton Hill,Entire home/apt,89
East Harlem,Entire home/apt,80
Murray Hill,Entire home/apt,200
Bedford-Stuyvesant,Private room,60
Hell's Kitchen,Private room,79
Upper West Side,Private room,79
Chinatown,Entire home/apt,150
Upper West Side,Entire home/apt,135
Hell's Kitchen,Private room,85
South Slope,Private room,89
Upper West Side,Private room,85
West Village,Entire home/apt,120
Williamsburg,Entire home/apt,140
Fort Greene,Entire home/apt,215
Chelsea,Private room,140
Crown Heights,Entire home/apt,99
East Harlem,Entire home/apt,190
Williamsburg,Entire home/apt,299
Park Slope,Private room,130
Park Slope,Private room,80
Park Slope,Private room,110
Bedford-Stuyvesant,Entire home/apt,120
Windsor Terrace,Private room,60
Inwood,Private room,80
Hell's Kitchen,Entire home/apt,150
Inwood,Private room,44
East Village,Entire home/apt,180
Harlem,Private room,50
Harlem,Private room,52
Greenpoint,Private room,55
Harlem,Private room,50
Bedford-Stuyvesant,Private room,70
South Slope,Private room,89
Bedford-Stuyvesant,Private room,35
Bushwick,Entire home/apt,85
Flatbush,Private room,150
Lower East Side,Shared room,40
East Village,Private room,68
South Slope,Entire home/apt,120
Fort Greene,Private room,120
Upper West Side,Private room,135
Harlem,Entire home/apt,150
Prospect-Lefferts Gardens,Entire home/apt,150
Long Island City,Private room,130
Bedford-Stuyvesant,Entire home/apt,110
Bedford-Stuyvesant,Entire home/apt,115
Fort Greene,Private room,80
Bedford-Stuyvesant,Private room,80
Upper West Side,Entire home/apt,151
Williamsburg,Entire home/apt,228
Greenpoint,Entire home/apt,144
Kips Bay,Entire home/apt,200
Williamsburg,Entire home/apt,150
Lower East Side,Private room,110
Hell's Kitchen,Private room,69
Greenpoint,Private room,49
SoHo,Entire home/apt,180
Williamsburg,Private room,80
Chelsea,Entire home/apt,375
Upper East Side,Entire home/apt,250
Prospect Heights,Entire home/apt,200
Clinton Hill,Private room,55
Hell's Kitchen,Private room,52
Park Slope,Entire home/apt,225
East Village,Private room,80
Williamsburg,Entire home/apt,275
East Village,Private room,99
East Harlem,Entire home/apt,225
East Village,Entire home/apt,230
Hell's Kitchen,Private room,51
Washington Heights,Private room,65
Clinton Hill,Private room,105
East Village,Entire home/apt,190
Upper East Side,Private room,200
Woodside,Private room,70
Fort Greene,Private room,95
Chelsea,Private room,150
Williamsburg,Private room,145
Harlem,Entire home/apt,110
Lower East Side,Entire home/apt,285
Flatbush,Entire home/apt,130
Lower East Side,Private room,94
Brooklyn Heights,Entire home/apt,800
Williamsburg,Entire home/apt,105
East Village,Private room,60
East Village,Private room,50
Williamsburg,Private room,85
Bushwick,Private room,65
Prospect Heights,Entire home/apt,131
Clinton Hill,Private room,98
Prospect Heights,Entire home/apt,250
Williamsburg,Entire home/apt,100
Bushwick,Entire home/apt,105
Upper West Side,Entire home/apt,140
Harlem,Private room,89
Chelsea,Private room,98
Bedford-Stuyvesant,Entire home/apt,125
Harlem,Private room,60
Carroll Gardens,Entire home/apt,175
Washington Heights,Private room,65
West Village,Entire home/apt,500
Williamsburg,Private room,101
Park Slope,Entire home/apt,220
Bedford-Stuyvesant,Entire home/apt,125
Williamsburg,Entire home/apt,80
Harlem,Private room,100
Gowanus,Entire home/apt,200
Hell's Kitchen,Private room,59
Clinton Hill,Private room,125
East Village,Entire home/apt,140
South Slope,Entire home/apt,120
East Village,Entire home/apt,350
Kips Bay,Entire home/apt,199
Williamsburg,Entire home/apt,325
Upper West Side,Entire home/apt,235
East Village,Entire home/apt,225
South Slope,Private room,99
Harlem,Entire home/apt,170
South Slope,Entire home/apt,400
Upper West Side,Entire home/apt,170
East Village,Entire home/apt,100
Prospect-Lefferts Gardens,Private room,75
Williamsburg,Private room,90
Upper East Side,Entire home/apt,150
Washington Heights,Private room,85
Bedford-Stuyvesant,Private room,70
Harlem,Entire home/apt,120
Clinton Hill,Private room,89
East Village,Entire home/apt,185
Greenpoint,Private room,50
Lower East Side,Entire home/apt,105
Hell's Kitchen,Private room,130
West Village,Entire home/apt,115
Flatlands,Private room,77
Clinton Hill,Private room,76
Bedford-Stuyvesant,Entire home/apt,125
Clinton Hill,Private room,135
Greenpoint,Entire home/apt,250
Williamsburg,Entire home/apt,199
Cobble Hill,Entire home/apt,140
Flushing,Private room,140
Bedford-Stuyvesant,Entire home/apt,115
Williamsburg,Entire home/apt,160
Williamsburg,Entire home/apt,195
East Village,Entire home/apt,195
Williamsburg,Private room,80
Fort Greene,Private room,44
West Village,Private room,156
Prospect Heights,Private room,85
Williamsburg,Private room,125
Prospect Heights,Entire home/apt,115
East Harlem,Private room,69
West Village,Entire home/apt,225
Williamsburg,Entire home/apt,125
Upper East Side,Entire home/apt,219
Boerum Hill,Entire home/apt,475
Upper East Side,Entire home/apt,99
Williamsburg,Private room,69
Sunnyside,Private room,79
Bedford-Stuyvesant,Entire home/apt,135
DUMBO,Private room,250
Upper East Side,Entire home/apt,250
Gowanus,Entire home/apt,250
Harlem,Entire home/apt,80
Clinton Hill,Private room,70
Carroll Gardens,Entire home/apt,165
St. George,Private room,70
Bushwick,Private room,50
Highbridge,Private room,40
Williamsburg,Entire home/apt,150
East Village,Private room,125
Financial District,Entire home/apt,196
Fort Greene,Private room,110
West Village,Entire home/apt,170
Harlem,Entire home/apt,165
West Village,Entire home/apt,150
Harlem,Entire home/apt,100
Fort Greene,Private room,65
Ridgewood,Entire home/apt,350
Morningside Heights,Private room,99
Williamsburg,Entire home/apt,200
Park Slope,Entire home/apt,150
Bedford-Stuyvesant,Private room,90
Prospect Heights,Private room,120
Upper East Side,Private room,75
Bedford-Stuyvesant,Entire home/apt,175
Chelsea,Entire home/apt,125
Hell's Kitchen,Entire home/apt,275
Lower East Side,Entire home/apt,299
South Slope,Entire home/apt,135
Upper East Side,Private room,130
Lower East Side,Private room,83
Chelsea,Private room,123
Jamaica,Private room,55
Hell's Kitchen,Entire home/apt,195
Bedford-Stuyvesant,Private room,80
Middle Village,Entire home/apt,98
Ridgewood,Private room,140
Middle Village,Entire home/apt,265
Williamsburg,Entire home/apt,249
Hell's Kitchen,Shared room,105
Harlem,Private room,200
Prospect Heights,Private room,100
Harlem,Entire home/apt,121
Highbridge,Private room,45
East Harlem,Private room,100
Williamsburg,Entire home/apt,140
Bedford-Stuyvesant,Private room,71
NoHo,Private room,130
West Village,Entire home/apt,199
Williamsburg,Private room,69
Fort Greene,Private room,68
East Village,Entire home/apt,130
Greenpoint,Entire home/apt,195
Harlem,Private room,64
Ditmars Steinway,Entire home/apt,140
Cobble Hill,Entire home/apt,159
East Village,Entire home/apt,189
Hell's Kitchen,Entire home/apt,250
East Village,Entire home/apt,239
Flatiron District,Entire home/apt,305
Harlem,Entire home/apt,155
Harlem,Private room,60
Windsor Terrace,Private room,135
Roosevelt Island,Private room,120
Lower East Side,Entire home/apt,150
Ridgewood,Entire home/apt,140
Greenpoint,Entire home/apt,135
Chinatown,Entire home/apt,250
Midtown,Entire home/apt,250
SoHo,Entire home/apt,500
Greenwich Village,Entire home/apt,225
East Harlem,Entire home/apt,125
Harlem,Private room,92
Harlem,Private room,175
East Village,Entire home/apt,99
Upper West Side,Entire home/apt,195
East Harlem,Entire home/apt,140
Little Italy,Entire home/apt,135
Chelsea,Entire home/apt,500
Harlem,Private room,80
Chinatown,Private room,120
Midtown,Entire home/apt,110
East Flatbush,Entire home/apt,65
East Village,Entire home/apt,130
Bushwick,Entire home/apt,99
Tompkinsville,Private room,36
Tompkinsville,Private room,37
Tompkinsville,Private room,37
East Village,Entire home/apt,175
Chelsea,Entire home/apt,205
Greenpoint,Entire home/apt,285
Williamsburg,Private room,59
Tompkinsville,Private room,36
Astoria,Entire home/apt,99
Kensington,Private room,39
Park Slope,Private room,60
Clason Point,Private room,90
Eastchester,Entire home/apt,105
Bedford-Stuyvesant,Entire home/apt,135
East Village,Entire home/apt,390
Bedford-Stuyvesant,Private room,70
Inwood,Private room,75
Williamsburg,Private room,60
East Village,Entire home/apt,200
Crown Heights,Private room,100
Bedford-Stuyvesant,Private room,70
Crown Heights,Private room,110
Crown Heights,Private room,60
Little Italy,Entire home/apt,90
East Village,Private room,68
Upper West Side,Entire home/apt,115
Bedford-Stuyvesant,Private room,75
Williamsburg,Private room,60
East Village,Entire home/apt,129
Williamsburg,Entire home/apt,130
Williamsburg,Entire home/apt,95
Harlem,Private room,75
Park Slope,Entire home/apt,175
Carroll Gardens,Entire home/apt,190
Crown Heights,Private room,49
East Village,Entire home/apt,212
Lower East Side,Private room,95
Williamsburg,Entire home/apt,140
Harlem,Entire home/apt,135
Park Slope,Entire home/apt,150
Gowanus,Entire home/apt,190
East Harlem,Entire home/apt,124
Williamsburg,Entire home/apt,135
Morningside Heights,Private room,122
Upper West Side,Private room,109
Harlem,Private room,85
Bedford-Stuyvesant,Entire home/apt,145
Upper West Side,Entire home/apt,195
Carroll Gardens,Entire home/apt,250
Greenpoint,Private room,125
Little Italy,Entire home/apt,575
Upper West Side,Entire home/apt,150
Bushwick,Private room,70
Inwood,Private room,90
East Village,Private room,65
East Village,Entire home/apt,500
Washington Heights,Entire home/apt,250
Chinatown,Entire home/apt,125
West Village,Entire home/apt,200
Greenpoint,Entire home/apt,229
Kingsbridge,Entire home/apt,90
Upper West Side,Entire home/apt,110
Greenpoint,Private room,59
Williamsburg,Entire home/apt,195
Williamsburg,Entire home/apt,169
East Harlem,Entire home/apt,113
Harlem,Entire home/apt,250
Astoria,Entire home/apt,115
Greenpoint,Private room,55
Williamsburg,Private room,69
Lower East Side,Entire home/apt,150
South Slope,Entire home/apt,169
Greenpoint,Private room,179
Hell's Kitchen,Private room,150
Boerum Hill,Entire home/apt,135
Clinton Hill,Entire home/apt,350
Williamsburg,Private room,120
East Village,Private room,71
Greenpoint,Private room,349
Greenpoint,Private room,349
Park Slope,Entire home/apt,165
Greenpoint,Private room,249
Brooklyn Heights,Private room,100
Brooklyn Heights,Entire home/apt,200
East Village,Entire home/apt,169
Bedford-Stuyvesant,Entire home/apt,185
Bushwick,Entire home/apt,65
Fort Greene,Entire home/apt,130
Williamsburg,Entire home/apt,199
East Village,Entire home/apt,225
Greenpoint,Private room,179
Crown Heights,Entire home/apt,150
East Village,Entire home/apt,139
Two Bridges,Private room,95
Crown Heights,Entire home/apt,79
Lower East Side,Entire home/apt,150
Clinton Hill,Entire home/apt,650
Bedford-Stuyvesant,Entire home/apt,90
Bedford-Stuyvesant,Entire home/apt,120
Astoria,Private room,80
Crown Heights,Entire home/apt,100
Bedford-Stuyvesant,Entire home/apt,175
Crown Heights,Entire home/apt,120
Williamsburg,Entire home/apt,140
Bedford-Stuyvesant,Entire home/apt,200
Clinton Hill,Private room,165
Kips Bay,Entire home/apt,125
Chelsea,Entire home/apt,130
East Harlem,Shared room,65
Fort Greene,Entire home/apt,123
Washington Heights,Private room,67
Queens Village,Private room,50
Gowanus,Entire home/apt,130
Williamsburg,Private room,100
Upper West Side,Entire home/apt,212
Williamsburg,Entire home/apt,190
Greenpoint,Private room,599
East Village,Entire home/apt,249
Rockaway Beach,Private room,70
Crown Heights,Entire home/apt,100
Harlem,Private room,60
Bedford-Stuyvesant,Entire home/apt,135
Greenpoint,Entire home/apt,175
Upper West Side,Entire home/apt,120
Midtown,Entire home/apt,169
Crown Heights,Entire home/apt,165
Harlem,Private room,90
Upper East Side,Entire home/apt,225
Fort Greene,Private room,95
Crown Heights,Private room,55
Hell's Kitchen,Private room,85
South Slope,Entire home/apt,199
Lower East Side,Entire home/apt,211
Midtown,Entire home/apt,145
Harlem,Private room,65
Harlem,Entire home/apt,99
Astoria,Entire home/apt,110
Crown Heights,Entire home/apt,80
Brooklyn Heights,Entire home/apt,150
Bedford-Stuyvesant,Entire home/apt,110
Chelsea,Private room,290
East Village,Private room,87
Williamsburg,Entire home/apt,190
Williamsburg,Entire home/apt,200
Park Slope,Entire home/apt,165
Harlem,Entire home/apt,110
East Village,Entire home/apt,395
Bedford-Stuyvesant,Private room,99
Kensington,Private room,39
East Village,Entire home/apt,189
Upper West Side,Private room,85
Gowanus,Entire home/apt,260
Harlem,Entire home/apt,122
Greenpoint,Entire home/apt,165
Forest Hills,Entire home/apt,97
West Village,Entire home/apt,170
Williamsburg,Entire home/apt,125
Murray Hill,Private room,130
Williamsburg,Entire home/apt,225
East Flatbush,Private room,50
Fort Greene,Entire home/apt,170
Chelsea,Entire home/apt,132
Park Slope,Entire home/apt,250
Greenpoint,Entire home/apt,141
Crown Heights,Entire home/apt,64
Williamsburg,Entire home/apt,249
Crown Heights,Private room,79
East Village,Entire home/apt,185
Boerum Hill,Entire home/apt,120
Park Slope,Entire home/apt,495
Nolita,Entire home/apt,375
Nolita,Entire home/apt,175
East Village,Entire home/apt,150
Harlem,Entire home/apt,259
East Village,Private room,96
Williamsburg,Entire home/apt,145
Chelsea,Entire home/apt,200
Upper West Side,Entire home/apt,95
Windsor Terrace,Entire home/apt,250
Harlem,Entire home/apt,295
Greenwich Village,Entire home/apt,175
Williamsburg,Entire home/apt,451
Upper West Side,Entire home/apt,165
Upper East Side,Entire home/apt,250
Woodlawn,Entire home/apt,77
Lower East Side,Entire home/apt,250
Astoria,Entire home/apt,129
Williamsburg,Private room,98
Park Slope,Entire home/apt,150
East Village,Private room,95
Harlem,Private room,55
Harlem,Entire home/apt,300
Sunnyside,Private room,42
Greenpoint,Entire home/apt,125
East Village,Private room,175
Harlem,Private room,75
Williamsburg,Entire home/apt,255
Bedford-Stuyvesant,Entire home/apt,72
Bedford-Stuyvesant,Private room,165
Williamsburg,Entire home/apt,165
Clinton Hill,Private room,75
Greenpoint,Entire home/apt,130
Williamsburg,Entire home/apt,139
Bedford-Stuyvesant,Private room,88
Bedford-Stuyvesant,Private room,80
Chelsea,Private room,150
Upper West Side,Entire home/apt,200
East Village,Entire home/apt,200
Sunnyside,Private room,42
Williamsburg,Private room,90
Harlem,Entire home/apt,295
Williamsburg,Entire home/apt,450
Crown Heights,Entire home/apt,130
Williamsburg,Private room,89
Harlem,Entire home/apt,198
East Village,Entire home/apt,99
Greenpoint,Private room,46
SoHo,Private room,140
Carroll Gardens,Entire home/apt,500
Morningside Heights,Private room,75
Sunnyside,Private room,33
Upper West Side,Entire home/apt,250
Bushwick,Private room,60
Washington Heights,Private room,75
Carroll Gardens,Entire home/apt,350
Chelsea,Entire home/apt,205
Park Slope,Entire home/apt,219
Park Slope,Private room,60
Upper West Side,Entire home/apt,185
East Village,Entire home/apt,190
South Slope,Entire home/apt,105
East Harlem,Entire home/apt,250
Upper West Side,Entire home/apt,175
Harlem,Private room,65
Bedford-Stuyvesant,Entire home/apt,75
University Heights,Private room,37
Williamsburg,Entire home/apt,85
Gravesend,Entire home/apt,106
East Harlem,Entire home/apt,79
Fort Greene,Private room,85
Harlem,Private room,170
Lower East Side,Private room,115
Harlem,Private room,89
Harlem,Shared room,49
Greenpoint,Private room,91
Gramercy,Entire home/apt,400
Bushwick,Entire home/apt,150
Upper West Side,Entire home/apt,2000
Crown Heights,Entire home/apt,97
East Village,Private room,100
Williamsburg,Entire home/apt,179
