neighbourhood,room_type,price
Greenpoint,Entire home/apt,500
Chelsea,Entire home/apt,429
Kips Bay,Entire home/apt,189
Lower East Side,Private room,120
Nolita,Entire home/apt,300
Astoria,Entire home/apt,107
Astoria,Entire home/apt,95
Harlem,Entire home/apt,199
East Harlem,Entire home/apt,120
West Village,Entire home/apt,199
Allerton,Entire home/apt,125
Williamsburg,Private room,70
Williamsburg,Private room,75
West Village,Private room,100
Bedford-Stuyvesant,Entire home/apt,99
Chelsea,Entire home/apt,250
Williamsburg,Entire home/apt,350
Prospect Heights,Entire home/apt,170
East Village,Entire home/apt,165
Hell's Kitchen,Private room,99
Chelsea,Private room,255
East New York,Entire home/apt,169
Crown Heights,Entire home/apt,99
Upper East Side,Entire home/apt,169
Bedford-Stuyvesant,Entire home/apt,160
Prospect Heights,Entire home/apt,215
Park Slope,Entire home/apt,130
East Village,Private room,110
Hell's Kitchen,Private room,150
Williamsburg,Private room,65
Sunnyside,Private room,75
Chelsea,Entire home/apt,149
Upper West Side,Private room,89
Washington Heights,Private room,50
Prospect-Lefferts Gardens,Private room,43
Prospect-Lefferts Gardens,Private room,42
Williamsburg,Private room,85
Bedford-Stuyvesant,Entire home/apt,139
Park Slope,Private room,105
Park Slope,Entire home/apt,265
Hell's Kitchen,Entire home/apt,149
Harlem,Private room,68
Bedford-Stuyvesant,Entire home/apt,99
Harlem,Private room,75
Williamsburg,Private room,100
Upper East Side,Shared room,90
East Village,Entire home/apt,160
Park Slope,Entire home/apt,190
Bedford-Stuyvesant,Private room,67
Upper East Side,Entire home/apt,190
Clinton Hill,Entire home/apt,248
Williamsburg,Private room,100
Chinatown,Private room,95
Theater District,Private room,150
Bedford-Stuyvesant,Entire home/apt,145
Bushwick,Private room,41
Williamsburg,Entire home/apt,120
Concourse Village,Private room,50
Fort Greene,Entire home/apt,157
Williamsburg,Entire home/apt,195
Sheepshead Bay,Entire home/apt,70
Williamsburg,Entire home/apt,185
Bedford-Stuyvesant,Entire home/apt,145
Sunnyside,Private room,50
Greenpoint,Entire home/apt,185
East Village,Entire home/apt,250
West Village,Private room,80
Theater District,Entire home/apt,230
Gowanus,Entire home/apt,100
Bushwick,Private room,40
Lower East Side,Private room,200
Emerson Hill,Private room,80
Bedford-Stuyvesant,Private room,79
Long Island City,Entire home/apt,95
Upper West Side,Entire home/apt,300
Fort Hamilton,Entire home/apt,100
Harlem,Private room,80
Bensonhurst,Entire home/apt,110
Clinton Hill,Entire home/apt,172
Lower East Side,Entire home/apt,199
Lower East Side,Entire home/apt,199
Harlem,Private room,100
Harlem,Private room,55
Bedford-Stuyvesant,Private room,75
East Village,Entire home/apt,146
NoHo,Private room,250
Greenpoint,Entire home/apt,116
Tribeca,Private room,150
Park Slope,Private room,120
Chelsea,Entire home/apt,199
Prospect Heights,Entire home/apt,150
Harlem,Private room,69
Harlem,Private room,300
Boerum Hill,Entire home/apt,230
Midtown,Entire home/apt,125
Bedford-Stuyvesant,Private room,79
Fort Greene,Private room,130
Clinton Hill,Private room,239
Shore Acres,Entire home/apt,75
Williamsburg,Entire home/apt,220
Bedford-Stuyvesant,Entire home/apt,80
East Village,Entire home/apt,288
Bedford-Stuyvesant,Entire home/apt,135
West Village,Entire home/apt,225
Chinatown,Private room,110
Bedford-Stuyvesant,Entire home/apt,100
Hell's Kitchen,Private room,130
East Village,Private room,89
Sunset Park,Entire home/apt,200
Bedford-Stuyvesant,Entire home/apt,80
Concourse,Private room,50
East Harlem,Entire home/apt,135
East Village,Private room,90
SoHo,Private room,270
Bedford-Stuyvesant,Entire home/apt,110
East Harlem,Entire home/apt,145
Hell's Kitchen,Entire home/apt,179
Ridgewood,Private room,55
Midtown,Private room,110
Harlem,Entire home/apt,325
Long Island City,Private room,75
South Slope,Entire home/apt,300
West Village,Private room,130
Midtown,Entire home/apt,190
Lower East Side,Entire home/apt,200
Williamsburg,Entire home/apt,180
DUMBO,Entire home/apt,350
East Village,Entire home/apt,160
Kips Bay,Entire home/apt,195
Greenwich Village,Entire home/apt,241
Chinatown,Entire home/apt,300
Ditmars Steinway,Entire home/apt,75
Lower East Side,Entire home/apt,100
Gramercy,Entire home/apt,399
Fort Greene,Private room,85
Prospect-Lefferts Gardens,Entire home/apt,80
Prospect Heights,Private room,55
Clinton Hill,Private room,438
Bedford-Stuyvesant,Entire home/apt,110
West Village,Entire home/apt,200
Clinton Hill,Private room,279
Williamsburg,Entire home/apt,137
Bedford-Stuyvesant,Entire home/apt,280
Williamsburg,Entire home/apt,199
Inwood,Private room,71
Kingsbridge,Private room,42
Bedford-Stuyvesant,Entire home/apt,180
Chelsea,Entire home/apt,226
Crown Heights,Private room,85
Gramercy,Entire home/apt,135
Elmhurst,Entire home/apt,79
Lower East Side,Entire home/apt,154
Greenpoint,Entire home/apt,199
West Village,Entire home/apt,700
West Village,Entire home/apt,246
Washington Heights,Private room,125
Bedford-Stuyvesant,Private room,100
Williamsburg,Entire home/apt,295
Crown Heights,Private room,150
Chinatown,Entire home/apt,119
Harlem,Private room,125
Harlem,Entire home/apt,400
Greenwich Village,Entire home/apt,850
Williamsburg,Private room,129
Upper West Side,Private room,140
Chinatown,Private room,115
East Harlem,Entire home/apt,200
Sunset Park,Entire home/apt,96
Greenpoint,Entire home/apt,199
Greenpoint,Entire home/apt,199
Greenpoint,Entire home/apt,199
Brighton Beach,Private room,69
Upper West Side,Entire home/apt,185
Harlem,Private room,81
Greenpoint,Entire home/apt,199
Greenpoint,Entire home/apt,199
Greenpoint,Entire home/apt,199
Greenpoint,Entire home/apt,199
Greenpoint,Entire home/apt,199
Greenpoint,Private room,349
Greenpoint,Private room,249
Greenpoint,Private room,299
Greenpoint,Private room,179
Jackson Heights,Private room,54
Greenpoint,Private room,599
Clinton Hill,Entire home/apt,110
Bushwick,Entire home/apt,220
Williamsburg,Private room,89
Bedford-Stuyvesant,Entire home/apt,170
Nolita,Entire home/apt,495
Sunnyside,Entire home/apt,80
Chelsea,Entire home/apt,760
Cobble Hill,Private room,98
Bedford-Stuyvesant,Entire home/apt,125
Cypress Hills,Private room,48
Williamsburg,Private room,64
Clinton Hill,Entire home/apt,154
Park Slope,Entire home/apt,139
St. Albans,Private room,75
West Village,Entire home/apt,325
Chelsea,Entire home/apt,195
Harlem,Private room,58
Arrochar,Entire home/apt,250
Arrochar,Private room,50
Arrochar,Entire home/apt,125
Fort Greene,Entire home/apt,70
Upper East Side,Entire home/apt,189
Bedford-Stuyvesant,Entire home/apt,130
West Village,Entire home/apt,145
Financial District,Private room,101
Chelsea,Private room,95
West Village,Entire home/apt,375
Lower East Side,Entire home/apt,153
East Flatbush,Entire home/apt,92
Lower East Side,Private room,80
West Village,Entire home/apt,300
Fort Greene,Entire home/apt,145
East Village,Private room,88
Harlem,Entire home/apt,155
Williamsburg,Entire home/apt,185
Sunnyside,Private room,73
Upper West Side,Entire home/apt,225
Morningside Heights,Private room,85
Crown Heights,Private room,99
Cypress Hills,Private room,48
Theater District,Entire home/apt,200
Upper East Side,Entire home/apt,485
Nolita,Entire home/apt,310
Williamsburg,Entire home/apt,110
Upper West Side,Entire home/apt,109
Upper West Side,Entire home/apt,167
Fort Greene,Entire home/apt,147
Chelsea,Entire home/apt,220
Lower East Side,Entire home/apt,195
Little Italy,Entire home/apt,199
Financial District,Private room,65
Rego Park,Private room,55
Wakefield,Private room,50
Kensington,Private room,60
East Harlem,Private room,99
Harlem,Entire home/apt,130
Williamsburg,Entire home/apt,290
Chelsea,Entire home/apt,350
Crown Heights,Private room,50
Long Island City,Private room,96
Bushwick,Private room,45
Woodside,Private room,85
Bedford-Stuyvesant,Private room,34
East Village,Entire home/apt,250
Williamsburg,Private room,190
Williamsburg,Private room,75
Prospect-Lefferts Gardens,Entire home/apt,93
Bedford-Stuyvesant,Private room,60
Bedford-Stuyvesant,Private room,65
Midtown,Entire home/apt,125
Upper East Side,Entire home/apt,300
Greenwich Village,Entire home/apt,150
Washington Heights,Entire home/apt,56
East Village,Entire home/apt,299
Greenpoint,Private room,60
Fort Greene,Entire home/apt,88
Williamsburg,Private room,60
West Village,Entire home/apt,1300
East Harlem,Private room,200
Harlem,Private room,99
Bushwick,Entire home/apt,110
Clinton Hill,Entire home/apt,135
Upper East Side,Entire home/apt,110
Bedford-Stuyvesant,Entire home/apt,165
Sunset Park,Entire home/apt,127
Prospect Heights,Entire home/apt,402
Harlem,Private room,85
Greenpoint,Private room,75
East Village,Entire home/apt,139
Prospect-Lefferts Gardens,Entire home/apt,70
East Harlem,Private room,50
Astoria,Private room,30
West Village,Entire home/apt,250
Crown Heights,Private room,64
Harlem,Entire home/apt,300
Bedford-Stuyvesant,Entire home/apt,800
Bedford-Stuyvesant,Entire home/apt,100
Crown Heights,Entire home/apt,250
West Village,Entire home/apt,200
Greenpoint,Entire home/apt,140
Harlem,Private room,130
Kensington,Entire home/apt,90
Chinatown,Entire home/apt,90
Bedford-Stuyvesant,Private room,97
Gowanus,Entire home/apt,91
Park Slope,Private room,125
Cypress Hills,Private room,75
East Village,Entire home/apt,180
Williamsburg,Entire home/apt,300
Williamsburg,Entire home/apt,100
Hell's Kitchen,Entire home/apt,175
South Slope,Private room,65
West Village,Entire home/apt,240
East Village,Private room,300
Chelsea,Entire home/apt,385
Bushwick,Private room,47
Crown Heights,Entire home/apt,110
Harlem,Private room,75
Bedford-Stuyvesant,Entire home/apt,100
Hell's Kitchen,Entire home/apt,165
Bedford-Stuyvesant,Entire home/apt,300
Cobble Hill,Entire home/apt,140
Williamsburg,Entire home/apt,120
Fort Greene,Entire home/apt,175
Carroll Gardens,Entire home/apt,275
East Village,Entire home/apt,179
Carroll Gardens,Entire home/apt,189
East Village,Entire home/apt,219
West Village,Entire home/apt,450
SoHo,Entire home/apt,249
Long Island City,Private room,65
Greenpoint,Entire home/apt,250
Chinatown,Entire home/apt,139
Upper West Side,Entire home/apt,209
Crown Heights,Entire home/apt,120
Astoria,Entire home/apt,70
West Village,Private room,90
Hell's Kitchen,Entire home/apt,199
Bushwick,Private room,50
Crown Heights,Entire home/apt,100
Harlem,Entire home/apt,110
Williamsburg,Entire home/apt,157
Greenpoint,Entire home/apt,199
Astoria,Entire home/apt,192
Greenpoint,Entire home/apt,199
Upper West Side,Entire home/apt,150
Greenpoint,Entire home/apt,199
Greenpoint,Entire home/apt,199
Greenpoint,Entire home/apt,199
Williamsburg,Entire home/apt,105
Williamsburg,Private room,135
Greenpoint,Entire home/apt,199
Williamsburg,Private room,125
Williamsburg,Private room,60
Williamsburg,Entire home/apt,85
Upper West Side,Entire home/apt,300
Williamsburg,Private room,75
Elmhurst,Private room,55
Crown Heights,Private room,44
Bedford-Stuyvesant,Private room,55
Williamsburg,Private room,30
Fort Greene,Private room,35
Williamsburg,Private room,70
Williamsburg,Entire home/apt,130
Bedford-Stuyvesant,Private room,52
Williamsburg,Private room,75
Upper East Side,Private room,190
SoHo,Entire home/apt,250
East New York,Entire home/apt,100
Greenpoint,Entire home/apt,130
Harlem,Private room,140
Flatbush,Private room,75
East Harlem,Entire home/apt,150
East Harlem,Entire home/apt,90
Upper West Side,Entire home/apt,295
Upper West Side,Entire home/apt,150
Williamsburg,Entire home/apt,180
Fort Greene,Private room,135
Bushwick,Private room,65
Upper West Side,Private room,99
Greenpoint,Private room,149
Clifton,Private room,59
Harlem,Private room,75
Harlem,Private room,75
Bedford-Stuyvesant,Private room,75
Upper West Side,Entire home/apt,109
Crown Heights,Entire home/apt,225
East Harlem,Private room,86
Ridgewood,Private room,52
Prospect Heights,Private room,100
Lower East Side,Entire home/apt,99
East Village,Private room,89
Bedford-Stuyvesant,Entire home/apt,135
West Village,Entire home/apt,199
Kensington,Entire home/apt,89
Harlem,Private room,110
Bushwick,Entire home/apt,120
Williamsburg,Private room,59
Bay Ridge,Private room,49
Greenpoint,Private room,79
Harlem,Entire home/apt,135
South Slope,Entire home/apt,185
Williamsburg,Entire home/apt,225
Gramercy,Entire home/apt,245
Washington Heights,Entire home/apt,115
Williamsburg,Entire home/apt,325
Williamsburg,Private room,95
West Village,Private room,120
Upper West Side,Entire home/apt,499
Williamsburg,Private room,75
Upper East Side,Private room,109
Williamsburg,Entire home/apt,160
Upper East Side,Entire home/apt,219
Upper East Side,Entire home/apt,159
Clinton Hill,Private room,180
East Village,Entire home/apt,150
Kips Bay,Entire home/apt,106
Midtown,Entire home/apt,299
Upper West Side,Entire home/apt,179
Crown Heights,Entire home/apt,165
Flatbush,Entire home/apt,500
Chinatown,Entire home/apt,250
Inwood,Private room,87
Williamsburg,Private room,79
Hell's Kitchen,Private room,75
Williamsburg,Entire home/apt,200
Harlem,Private room,80
East Flatbush,Entire home/apt,115
East Flatbush,Entire home/apt,115
East Flatbush,Entire home/apt,120
Harlem,Private room,125
Upper West Side,Entire home/apt,387
Hell's Kitchen,Private room,95
Upper West Side,Entire home/apt,99
Upper East Side,Entire home/apt,121
Hell's Kitchen,Entire home/apt,350
Harlem,Private room,75
Hell's Kitchen,Private room,95
Harlem,Private room,89
West Village,Private room,195
Flatiron District,Private room,160
Sunset Park,Entire home/apt,70
Greenwich Village,Private room,100
Lower East Side,Entire home/apt,140
East Village,Entire home/apt,189
Williamsburg,Private room,160
Park Slope,Entire home/apt,178
Crown Heights,Entire home/apt,145
Park Slope,Entire home/apt,125
Chelsea,Entire home/apt,265
Prospect-Lefferts Gardens,Private room,77
Upper East Side,Private room,60
Chinatown,Entire home/apt,129
East Village,Entire home/apt,199
Prospect-Lefferts Gardens,Private room,92
Crown Heights,Entire home/apt,185
Midtown,Entire home/apt,110
Williamsburg,Private room,65
Midtown,Private room,135
Upper East Side,Shared room,115
Harlem,Private room,175
Upper West Side,Private room,3000
Williamsburg,Private room,72
Park Slope,Private room,80
Crown Heights,Entire home/apt,125
Greenpoint,Private room,120
Williamsburg,Private room,94
Prospect Heights,Private room,56
East Village,Entire home/apt,549
Greenpoint,Entire home/apt,190
Williamsburg,Private room,129
Bedford-Stuyvesant,Entire home/apt,85
Graniteville,Private room,20
Upper West Side,Entire home/apt,145
Hell's Kitchen,Entire home/apt,200
Park Slope,Entire home/apt,125
Sheepshead Bay,Entire home/apt,50
Harlem,Private room,160
Harlem,Private room,180
Inwood,Private room,100
Williamsburg,Private room,70
Spuyten Duyvil,Entire home/apt,120
Stapleton,Private room,110
Upper East Side,Private room,105
Midtown,Entire home/apt,250
Kips Bay,Private room,74
Harlem,Entire home/apt,165
Washington Heights,Private room,99
Gramercy,Entire home/apt,125
Briarwood,Private room,75
Ozone Park,Shared room,45
Columbia St,Entire home/apt,159
Williamsburg,Private room,45
Hell's Kitchen,Private room,104
Financial District,Entire home/apt,225
Nolita,Private room,100
Greenpoint,Private room,90
Briarwood,Private room,75
Flatiron District,Entire home/apt,350
Harlem,Entire home/apt,135
Upper West Side,Private room,125
East Village,Entire home/apt,225
Harlem,Private room,85
Upper East Side,Entire home/apt,200
South Slope,Entire home/apt,250
Lower East Side,Private room,90
Bushwick,Entire home/apt,130
Prospect-Lefferts Gardens,Entire home/apt,90
Carroll Gardens,Entire home/apt,298
Upper East Side,Entire home/apt,300
Harlem,Private room,125
East Harlem,Private room,125
Midtown,Private room,145
East Village,Entire home/apt,147
