neighbourhood_group,room_type,price
Brooklyn,Entire home/apt,179
Brooklyn,Entire home/apt,500
Manhattan,Entire home/apt,429
Manhattan,Entire home/apt,189
Manhattan,Private room,120
Manhattan,Entire home/apt,300
Queens,Entire home/apt,107
Queens,Entire home/apt,95
Manhattan,Entire home/apt,199
Manhattan,Entire home/apt,120
Manhattan,Entire home/apt,199
Bronx,Entire home/apt,125
Brooklyn,Private room,70
Brooklyn,Private room,75
Manhattan,Private room,100
Brooklyn,Entire home/apt,99
Manhattan,Entire home/apt,250
Brooklyn,Entire home/apt,350
Brooklyn,Entire home/apt,170
Manhattan,Entire home/apt,165
Manhattan,Private room,99
Manhattan,Private room,255
Brooklyn,Entire home/apt,169
Brooklyn,Entire home/apt,99
Manhattan,Entire home/apt,169
Brooklyn,Entire home/apt,160
Brooklyn,Entire home/apt,215
Brooklyn,Entire home/apt,130
Manhattan,Private room,110
Manhattan,Private room,150
Brooklyn,Private room,65
Queens,Private room,75
Manhattan,Entire home/apt,149
Manhattan,Private room,89
Manhattan,Private room,50
Brooklyn,Private room,43
Brooklyn,Private room,42
Brooklyn,Private room,85
Brooklyn,Entire home/apt,139
Brooklyn,Private room,105
Brooklyn,Entire home/apt,265
Manhattan,Entire home/apt,149
Manhattan,Private room,68
Brooklyn,Entire home/apt,99
Manhattan,Private room,75
Brooklyn,Private room,100
Manhattan,Shared room,90
Manhattan,Entire home/apt,160
Brooklyn,Entire home/apt,190
Brooklyn,Private room,67
Manhattan,Entire home/apt,190
Brooklyn,Entire home/apt,248
Brooklyn,Private room,100
Manhattan,Private room,95
Manhattan,Private room,150
Brooklyn,Entire home/apt,145
Brooklyn,Private room,41
Brooklyn,Entire home/apt,120
Bronx,Private room,50
Brooklyn,Entire home/apt,157
Brooklyn,Entire home/apt,195
Brooklyn,Entire home/apt,70
Brooklyn,Entire home/apt,185
Brooklyn,Entire home/apt,145
Queens,Private room,50
Brooklyn,Entire home/apt,185
Manhattan,Entire home/apt,250
Manhattan,Private room,80
Manhattan,Entire home/apt,230
Brooklyn,Entire home/apt,100
Brooklyn,Private room,40
Manhattan,Private room,200
Staten Island,Private room,80
Brooklyn,Private room,79
Queens,Entire home/apt,95
Manhattan,Entire home/apt,300
Brooklyn,Entire home/apt,100
Manhattan,Private room,80
Brooklyn,Entire home/apt,110
Brooklyn,Entire home/apt,172
Manhattan,Entire home/apt,199
Manhattan,Entire home/apt,199
Manhattan,Private room,100
Manhattan,Private room,55
Brooklyn,Private room,75
Manhattan,Entire home/apt,146
Manhattan,Private room,250
Brooklyn,Entire home/apt,116
Manhattan,Private room,150
Brooklyn,Private room,120
Manhattan,Entire home/apt,199
Brooklyn,Entire home/apt,150
Manhattan,Private room,69
Manhattan,Private room,300
Brooklyn,Entire home/apt,230
Manhattan,Entire home/apt,125
Brooklyn,Private room,79
Brooklyn,Private room,130
Brooklyn,Private room,239
Staten Island,Entire home/apt,75
Brooklyn,Entire home/apt,220
Brooklyn,Entire home/apt,80
Manhattan,Entire home/apt,288
Brooklyn,Entire home/apt,135
Manhattan,Entire home/apt,225
Manhattan,Private room,110
Brooklyn,Entire home/apt,100
Manhattan,Private room,130
Manhattan,Private room,89
Brooklyn,Entire home/apt,200
Brooklyn,Entire home/apt,80
Bronx,Private room,50
Manhattan,Entire home/apt,135
Manhattan,Private room,90
Manhattan,Private room,270
Brooklyn,Entire home/apt,110
Manhattan,Entire home/apt,145
Manhattan,Entire home/apt,179
Queens,Private room,55
Manhattan,Private room,110
Manhattan,Entire home/apt,325
Queens,Private room,75
Brooklyn,Entire home/apt,300
Manhattan,Private room,130
Manhattan,Entire home/apt,190
Manhattan,Entire home/apt,200
Brooklyn,Entire home/apt,180
Brooklyn,Entire home/apt,350
Manhattan,Entire home/apt,160
Manhattan,Entire home/apt,195
Manhattan,Entire home/apt,241
Manhattan,Entire home/apt,300
Queens,Entire home/apt,75
Manhattan,Entire home/apt,100
Manhattan,Entire home/apt,399
Brooklyn,Private room,85
Brooklyn,Entire home/apt,80
Brooklyn,Private room,55
Brooklyn,Private room,438
Brooklyn,Entire home/apt,110
Manhattan,Entire home/apt,200
Brooklyn,Private room,279
Brooklyn,Entire home/apt,137
Brooklyn,Entire home/apt,280
Brooklyn,Entire home/apt,199
Manhattan,Private room,71
Bronx,Private room,42
Brooklyn,Entire home/apt,180
Manhattan,Entire home/apt,226
Brooklyn,Private room,85
Manhattan,Entire home/apt,135
Queens,Entire home/apt,79
Manhattan,Entire home/apt,154
Brooklyn,Entire home/apt,199
Manhattan,Entire home/apt,700
Manhattan,Entire home/apt,246
Manhattan,Private room,125
Brooklyn,Private room,100
Brooklyn,Entire home/apt,295
Brooklyn,Private room,150
Manhattan,Entire home/apt,119
Manhattan,Private room,125
Manhattan,Entire home/apt,400
Manhattan,Entire home/apt,850
Brooklyn,Private room,129
Manhattan,Private room,140
Manhattan,Private room,115
Manhattan,Entire home/apt,200
Brooklyn,Entire home/apt,96
Brooklyn,Entire home/apt,199
Brooklyn,Entire home/apt,199
Brooklyn,Entire home/apt,199
Brooklyn,Private room,69
Manhattan,Entire home/apt,185
Manhattan,Private room,81
Brooklyn,Entire home/apt,199
Brooklyn,Entire home/apt,199
Brooklyn,Entire home/apt,199
Brooklyn,Entire home/apt,199
Brooklyn,Entire home/apt,199
Brooklyn,Private room,349
Brooklyn,Private room,249
Brooklyn,Private room,299
Brooklyn,Private room,179
Queens,Private room,54
Brooklyn,Private room,599
Brooklyn,Entire home/apt,110
Brooklyn,Entire home/apt,220
Brooklyn,Private room,89
Brooklyn,Entire home/apt,170
Manhattan,Entire home/apt,495
Queens,Entire home/apt,80
Manhattan,Entire home/apt,760
Brooklyn,Private room,98
Brooklyn,Entire home/apt,125
Brooklyn,Private room,48
Brooklyn,Private room,64
Brooklyn,Entire home/apt,154
Brooklyn,Entire home/apt,139
Queens,Private room,75
Manhattan,Entire home/apt,325
Manhattan,Entire home/apt,195
Manhattan,Private room,58
Staten Island,Entire home/apt,250
Staten Island,Private room,50
Staten Island,Entire home/apt,125
Brooklyn,Entire home/apt,70
Manhattan,Entire home/apt,189
Brooklyn,Entire home/apt,130
Manhattan,Entire home/apt,145
Manhattan,Private room,101
Manhattan,Private room,95
Manhattan,Entire home/apt,375
Manhattan,Entire home/apt,153
Brooklyn,Entire home/apt,92
Manhattan,Private room,80
Manhattan,Entire home/apt,300
Brooklyn,Entire home/apt,145
Manhattan,Private room,88
Manhattan,Entire home/apt,155
Brooklyn,Entire home/apt,185
Queens,Private room,73
Manhattan,Entire home/apt,225
Manhattan,Private room,85
Brooklyn,Private room,99
Brooklyn,Private room,48
Manhattan,Entire home/apt,200
Manhattan,Entire home/apt,485
Manhattan,Entire home/apt,310
Brooklyn,Entire home/apt,110
Manhattan,Entire home/apt,109
Manhattan,Entire home/apt,167
Brooklyn,Entire home/apt,147
Manhattan,Entire home/apt,220
Manhattan,Entire home/apt,195
Manhattan,Entire home/apt,199
Manhattan,Private room,65
Queens,Private room,55
Bronx,Private room,50
Brooklyn,Private room,60
Manhattan,Private room,99
Manhattan,Entire home/apt,130
Brooklyn,Entire home/apt,290
Manhattan,Entire home/apt,350
Brooklyn,Private room,50
Queens,Private room,96
Brooklyn,Private room,45
Queens,Private room,85
Brooklyn,Private room,34
Manhattan,Entire home/apt,250
Brooklyn,Private room,190
Brooklyn,Private room,75
Brooklyn,Entire home/apt,93
Brooklyn,Private room,60
Brooklyn,Private room,65
Manhattan,Entire home/apt,125
Manhattan,Entire home/apt,300
Manhattan,Entire home/apt,150
Manhattan,Entire home/apt,56
Manhattan,Entire home/apt,299
Brooklyn,Private room,60
Brooklyn,Entire home/apt,88
Brooklyn,Private room,60
Manhattan,Entire home/apt,1300
Manhattan,Private room,200
Manhattan,Private room,99
Brooklyn,Entire home/apt,110
Brooklyn,Entire home/apt,135
Manhattan,Entire home/apt,110
Brooklyn,Entire home/apt,165
Brooklyn,Entire home/apt,127
Brooklyn,Entire home/apt,402
Manhattan,Private room,85
Brooklyn,Private room,75
Manhattan,Entire home/apt,139
Brooklyn,Entire home/apt,70
Manhattan,Private room,50
Queens,Private room,30
Manhattan,Entire home/apt,250
Brooklyn,Private room,64
Manhattan,Entire home/apt,300
Brooklyn,Entire home/apt,800
Brooklyn,Entire home/apt,100
Brooklyn,Entire home/apt,250
Manhattan,Entire home/apt,200
Brooklyn,Entire home/apt,140
Manhattan,Private room,130
Brooklyn,Entire home/apt,90
Manhattan,Entire home/apt,90
Brooklyn,Private room,97
Brooklyn,Entire home/apt,91
Brooklyn,Private room,125
Brooklyn,Private room,75
Manhattan,Entire home/apt,180
Brooklyn,Entire home/apt,300
Brooklyn,Entire home/apt,100
Manhattan,Entire home/apt,175
Brooklyn,Private room,65
Manhattan,Entire home/apt,240
Manhattan,Private room,300
Manhattan,Entire home/apt,385
Brooklyn,Private room,47
Brooklyn,Entire home/apt,110
Manhattan,Private room,75
Brooklyn,Entire home/apt,100
Manhattan,Entire home/apt,165
Brooklyn,Entire home/apt,300
Brooklyn,Entire home/apt,140
Brooklyn,Entire home/apt,120
Brooklyn,Entire home/apt,175
Brooklyn,Entire home/apt,275
Manhattan,Entire home/apt,179
Brooklyn,Entire home/apt,189
Manhattan,Entire home/apt,219
Manhattan,Entire home/apt,450
Manhattan,Entire home/apt,249
Queens,Private room,65
Brooklyn,Entire home/apt,250
Manhattan,Entire home/apt,139
Manhattan,Entire home/apt,209
Brooklyn,Entire home/apt,120
Queens,Entire home/apt,70
Manhattan,Private room,90
Manhattan,Entire home/apt,199
Brooklyn,Private room,50
Brooklyn,Entire home/apt,100
Manhattan,Entire home/apt,110
Brooklyn,Entire home/apt,157
Brooklyn,Entire home/apt,199
Queens,Entire home/apt,192
Brooklyn,Entire home/apt,199
Manhattan,Entire home/apt,150
Brooklyn,Entire home/apt,199
Brooklyn,Entire home/apt,199
Brooklyn,Entire home/apt,199
Brooklyn,Entire home/apt,105
Brooklyn,Private room,135
Brooklyn,Entire home/apt,199
Brooklyn,Private room,125
Brooklyn,Private room,60
Brooklyn,Entire home/apt,85
Manhattan,Entire home/apt,300
Brooklyn,Private room,75
Queens,Private room,55
Brooklyn,Private room,44
Brooklyn,Private room,55
Brooklyn,Private room,30
Brooklyn,Private room,35
Brooklyn,Private room,70
Brooklyn,Entire home/apt,130
Brooklyn,Private room,52
Brooklyn,Private room,75
Manhattan,Private room,190
Manhattan,Entire home/apt,250
Brooklyn,Entire home/apt,100
Brooklyn,Entire home/apt,130
Manhattan,Private room,140
Brooklyn,Private room,75
Manhattan,Entire home/apt,150
Manhattan,Entire home/apt,90
Manhattan,Entire home/apt,295
Manhattan,Entire home/apt,150
Brooklyn,Entire home/apt,180
Brooklyn,Private room,135
Brooklyn,Private room,65
Manhattan,Private room,99
Brooklyn,Private room,149
Staten Island,Private room,59
Manhattan,Private room,75
Manhattan,Private room,75
Brooklyn,Private room,75
Manhattan,Entire home/apt,109
Brooklyn,Entire home/apt,225
Manhattan,Private room,86
Queens,Private room,52
Brooklyn,Private room,100
Manhattan,Entire home/apt,99
Manhattan,Private room,89
Brooklyn,Entire home/apt,135
Manhattan,Entire home/apt,199
Brooklyn,Entire home/apt,89
Manhattan,Private room,110
Brooklyn,Entire home/apt,120
Brooklyn,Private room,59
Brooklyn,Private room,49
Brooklyn,Private room,79
Manhattan,Entire home/apt,135
Brooklyn,Entire home/apt,185
Brooklyn,Entire home/apt,225
Manhattan,Entire home/apt,245
Manhattan,Entire home/apt,115
Brooklyn,Entire home/apt,325
Brooklyn,Private room,95
Manhattan,Private room,120
Manhattan,Entire home/apt,499
Brooklyn,Private room,75
Manhattan,Private room,109
Brooklyn,Entire home/apt,160
Manhattan,Entire home/apt,219
Manhattan,Entire home/apt,159
Brooklyn,Private room,180
Manhattan,Entire home/apt,150
Manhattan,Entire home/apt,106
Manhattan,Entire home/apt,299
Manhattan,Entire home/apt,179
Brooklyn,Entire home/apt,165
Brooklyn,Entire home/apt,500
Manhattan,Entire home/apt,250
Manhattan,Private room,87
Brooklyn,Private room,79
Manhattan,Private room,75
Brooklyn,Entire home/apt,200
Manhattan,Private room,80
Brooklyn,Entire home/apt,115
Brooklyn,Entire home/apt,115
Brooklyn,Entire home/apt,120
Manhattan,Private room,125
Manhattan,Entire home/apt,387
Manhattan,Private room,95
Manhattan,Entire home/apt,99
Manhattan,Entire home/apt,121
Manhattan,Entire home/apt,350
Manhattan,Private room,75
Manhattan,Private room,95
Manhattan,Private room,89
Manhattan,Private room,195
Manhattan,Private room,160
Brooklyn,Entire home/apt,70
Manhattan,Private room,100
Manhattan,Entire home/apt,140
Manhattan,Entire home/apt,189
Brooklyn,Private room,160
Brooklyn,Entire home/apt,178
Brooklyn,Entire home/apt,145
Brooklyn,Entire home/apt,125
Manhattan,Entire home/apt,265
Brooklyn,Private room,77
Manhattan,Private room,60
Manhattan,Entire home/apt,129
Manhattan,Entire home/apt,199
Brooklyn,Private room,92
Brooklyn,Entire home/apt,185
Manhattan,Entire home/apt,110
Brooklyn,Private room,65
Manhattan,Private room,135
Manhattan,Shared room,115
Manhattan,Private room,175
Manhattan,Private room,3000
Brooklyn,Private room,72
Brooklyn,Private room,80
Brooklyn,Entire home/apt,125
Brooklyn,Private room,120
Brooklyn,Private room,94
Brooklyn,Private room,56
Manhattan,Entire home/apt,549
Brooklyn,Entire home/apt,190
Brooklyn,Private room,129
Brooklyn,Entire home/apt,85
Staten Island,Private room,20
Manhattan,Entire home/apt,145
Manhattan,Entire home/apt,200
Brooklyn,Entire home/apt,125
Brooklyn,Entire home/apt,50
Manhattan,Private room,160
Manhattan,Private room,180
Manhattan,Private room,100
Brooklyn,Private room,70
Bronx,Entire home/apt,120
Staten Island,Private room,110
Manhattan,Private room,105
Manhattan,Entire home/apt,250
Manhattan,Private room,74
Manhattan,Entire home/apt,165
Manhattan,Private room,99
Manhattan,Entire home/apt,125
Queens,Private room,75
Queens,Shared room,45
Brooklyn,Entire home/apt,159
Brooklyn,Private room,45
Manhattan,Private room,104
Manhattan,Entire home/apt,225
Manhattan,Private room,100
Brooklyn,Private room,90
Queens,Private room,75
Manhattan,Entire home/apt,350
Manhattan,Entire home/apt,135
Manhattan,Private room,125
Manhattan,Entire home/apt,225
Manhattan,Private room,85
Manhattan,Entire home/apt,200
Brooklyn,Entire home/apt,250
Manhattan,Private room,90
Brooklyn,Entire home/apt,130
Brooklyn,Entire home/apt,90
Brooklyn,Entire home/apt,298
Manhattan,Entire home/apt,300
Manhattan,Private room,125
Manhattan,Private room,125
Manhattan,Private room,145
Manhattan,Entire home/apt,147
