,name,latitude,longitude,price,minimum_nights
2,New Modern House-Amazing water view,47.62972413,-122.36948319999999,975,4
4,Charming craftsman 3 bdm house,47.6329184,-122.3724706,450,1
12,Open Plan 2bdr/1bath in Queen Anne,47.63554551,-122.37317079999998,245,3
14,Stunning 6 bd in THE BEST Location!,47.63920266,-122.36586270000001,461,3
19,Grand Craftsman Home on Queen Anne,47.63602478,-122.3586936,700,3
22,Lovely Queen Anne home,47.63563222,-122.35888090000002,450,4
24,Charming home on Queen Anne,47.63851671,-122.36958100000001,600,3
25,VIEW-Monthly Rental Available,47.63139735,-122.36776689999999,450,4
28,STUNNING VIEW of Puget Sound,47.62990712,-122.3689481,300,2
31,Queen Anne 3 bed near everything,47.63508504,-122.36444350000001,325,2
33,Seattle Queen Anne Beauty,47.63812149,-122.37579,222,2
36,"URBAN SANCTUARY, 3BR, QUEEN ANNE",47.63556952,-122.36165259999999,348,3
42,Modern Eco-Friendly View Retreat,47.63868624,-122.37079990000001,350,2
46,Queen Anne Craftsman,47.63539394,-122.36899109999999,349,1
58,Beautiful West Queen Anne Craftsman,47.63532192,-122.36612109999999,400,2
67,Plum Modern - 5 bdrm Tranquility,47.67362807,-122.389302,465,3
91,Chic 3 bed 4 bath Ballard townhome,47.67553327,-122.376324,218,14
95,Modern family home in Old Ballard,47.67097576,-122.3878253,225,2
97,Ballard Townhome - Pet Friendly!,47.67100489,-122.3813814,225,3
102,Ballard Townhouse Near The Locks,47.67039453,-122.393897,375,1
122,Foodie Paradise near DT Seattle ,47.67145807,-122.3791745,224,3
125,Plum House - 4 bdrm Ballard luxury,47.67397129,-122.38938049999999,338,3
141,Modern 3BR Freestanding Townhouse,47.66583687,-122.37013229999998,350,1
142,Brand-New 3BR/3BA Home w/ Roof-View,47.67433308,-122.37567800000001,295,2
146,Ballard Bungalow,47.66879475,-122.3616125,225,1
158,Gorgeous 4BR 2.5BA Townhome+Balcony,47.67274336,-122.37319450000001,275,1
162,Walkable Seattle 3-bedroom Home ,47.66686785,-122.36403130000001,225,1
181,Spacious Home in Phinney/Ballard ,47.67357118,-122.3642743,350,3
184,Craftsman Charmer w/ Stunning Views,47.66624017,-122.36091770000002,435,2
185,3BR Sunny Ballard House,47.67091242,-122.36559950000002,250,2
195,"Clean, Spacious, Seattle 3-bedroom!",47.66525243,-122.3619207,275,1
205,Hilltop House - 3 Bd Great Location,47.63152636,-122.3562828,250,2
219,Downtown Home Sleeps 8,47.630214,-122.34761509999998,349,1
223,Spectacular Queen Anne View Condo,47.63211913,-122.34681929999999,275,4
231,Queen Anne Classic Victorian 3 Bdrm,47.63214523,-122.3506487,250,3
233,Top of Queen Anne on Highland Drive,47.62994743,-122.35138799999999,209,3
239,"Luxurious, Modern, Panoramic Views",47.6327564,-122.3469865,749,1
244,Queen Anne - Cozy 3 BD View/Parking,47.63630285,-122.34782709999999,285,2
251,Luxury in Queen Anne very walkable!,47.62905147,-122.3509893,600,3
252,"2 bedroom & 2 bath, large deck VIEW",47.62983437,-122.3468722,235,1
262,Spacious Queen Anne Craftsman,47.63911468,-122.3542986,295,1
263,Queen Anne Jewel,47.64032332,-122.34938629999999,335,2
265,Charming Queen Anne Hill Craftsman,47.63703759,-122.35311100000001,250,4
266,1905 Craftsman in Ideal Location!,47.63394912,-122.34969109999999,499,2
267,Spacious 3BR/2BA  Family Home,47.63786752,-122.3530645,350,2
276,Westlake luxury loft with lake view,47.63879043,-122.34157900000001,219,2
280,Sunny Home w/ Views in Wallingford,47.65386101,-122.3384965,300,5
286,"Charm, convenience in Wallingford",47.66407098,-122.3353794,250,4
293,Wallingford Terrace Garden,47.65373805,-122.33898020000001,209,3
319,The Silhouette - Lake Union Seattle,47.64857217,-122.3407591,680,1
331,Wallingford  5 bed 2 bath near UW,47.65940041,-122.3245071,225,3
344,The Wallingford Bungalow,47.66097944,-122.333483,350,4
356,Family-Ready Craftsman Home,47.65767236,-122.3258483,575,4
361,2BR/1BA Open-Concept Condo,47.65787896,-122.3417997,259,3
368,Charming 3BR home in Wallingford,47.65510297,-122.3360436,250,2
373,Walkable bungalow with private yard,47.65355382,-122.3289685,215,2
375,Greenlake bungalow,47.67025275,-122.32888559999999,249,4
376,Lovely 3 bedroom craftsman home!,47.66031845,-122.33190520000001,295,1
382,"Green Lake- funky, fresh, foosball!",47.66809219,-122.3367733,245,2
384,Modern home in popular neighborhood,47.66291652,-122.3267233,210,1
385,"Spacious 2Br home sleeps 6, HotTub!",47.67081358,-122.3274855,439,2
393,Spacious Home in Green Lake!,47.665802500000005,-122.33876740000001,400,1
405,Wallingford 3 Bedroom Craftsman,47.65612702,-122.33530290000002,250,2
409,"3br/3ba.  modern, roof deck, garage",47.65410157,-122.33851090000002,254,1
417,Wallingford Townhouse,47.66222166,-122.3235871,350,3
420,"the orange house, quiet 'n central ",47.65447679,-122.33646429999999,310,3
422,Wallingford Tudor Home,47.66422711,-122.3390493,215,2
423,"99walkscore, 3br, deck, zoo,central",47.66121706,-122.33942420000001,245,1
432,Panoramic Water Views - 6bd/3ba,47.64923604,-122.33218020000001,490,2
436,Floating Home~Kayaks~SUPs~Bikes,47.64811529,-122.3316654,255,4
441,Charming Greenlake Craftsman,47.66993429,-122.32668989999999,325,2
452,Beautiful Queen Anne Home,47.64262214,-122.3643547,445,3
456,Modern townhouse w/hot tub,47.64758832,-122.35889540000001,235,2
461,"Magazine Profiled, View, Gorgeous ",47.64528801,-122.37264240000002,395,3
465,Fabulous 3BR Queen Anne Home,47.640947100000005,-122.35737479999999,425,2
468,"Modern Home, Kid-Friendly with View",47.65079525,-122.37238459999999,300,7
470,Queen Anne Coastal Bungalow,47.64238208,-122.37207279999998,275,2
472,Quiet family retreat-great location,47.64096458,-122.3682862,300,7
475,URBAN OASIS ON QUEEN ANNE HILL,47.64362433,-122.3674237,348,3
479,Inn of Twin Gables - North Room,47.64939343,-122.37558349999999,209,2
482,"Beautiful Update Craftsman 3BR, 3BA",47.64413086,-122.35629920000001,250,3
489,3 bedroom Queen Anne Home,47.646883,-122.354231,300,3
498,3 Bedroom 3 Bath Ship Canal Oasis,47.64783678,-122.3561688,265,3
503,Charming Home 2 Blks from Greenlake,47.68614501,-122.33218500000001,249,3
504,Stylish Craftsman Near Lake & Park,47.68532672,-122.34238909999998,250,2
507,Beautiful Central Green Lake Flat,47.68415691,-122.32597220000001,235,3
524,Cozy Greenlake Bungalow,47.69044857,-122.3421874,225,3
525,Gorgeous Greenlake Townhome,47.67552251,-122.3242977,325,1
527,Amazing Huge Modern Green Lake Home,47.68532979,-122.32485179999999,450,4
529,Large Luxury Lakeside Seattle Home,47.68354474,-122.33091110000001,550,4
533,Seattle Green Lake Getaway,47.67314449,-122.32595309999999,300,4
538,Brick Tudor One Block To Green Lake,47.67571999,-122.3321768,215,3
546,3 bdrm Craftsman home on Greenlake,47.67478054,-122.32462179999999,225,2
549,Green Lake Getaway -2min from Lake,47.67572403,-122.32469280000001,335,2
554,"Modern, Sunny 3BR/3B Greenlake Home",47.68890691,-122.3340131,325,4
558,Urban condo with a view,47.63201049,-122.3427368,250,3
560,Central. Private big deck & Views!,47.63340284,-122.3426307,400,3
565,70' Yacht  on south Lake  Union,47.63167352,-122.34050819999999,775,2
567,"Luxury Yacht Downtown Seattle, 2 bd",47.62937474,-122.33974640000001,249,1
576,Modern Home & Furnishings,47.61303672,-122.29945320000002,275,3
580,"TL ""Boston"": renovated 2 bed/2 bath",47.62091627,-122.2979149,250,2
581,"Central District ""Green"" House",47.61219763,-122.29777150000001,225,3
587,Fields of Dreams: Modern 4bed/3.5ba,47.62039309,-122.29957549999999,400,2
601,House of Suffrage: 5 bed sleeps 15!,47.61215749,-122.3011966,400,2
606,"Cozy, Dog Friendly Home",47.61871017,-122.29642379999999,250,2
609,Beautiful Craftsman House,47.61323754,-122.2976686,250,1
611,Wall Street: Luxury 3 bed/2.5 bath,47.61893324,-122.2998512,250,1
617,Modern townhome  in great location,47.61942863,-122.29827649999999,300,3
630,Discounted Monthly RATES Jan & Feb,47.61286679999999,-122.2984791,295,1
650,Madrona Family Home,47.6150055,-122.29000149999999,350,3
651,"Cozy,light filled, large 2 bedroom",47.61455596,-122.29017879999999,375,3
652,Charming Victorian Central Seattle,47.61093922,-122.2940892,240,3
654,Modern Home in the heart of Seattle,47.61096566,-122.2933271,250,3
662,Retreat like home in the woods,47.61498154,-122.28356969999999,225,3
667,Madrona Craftsman,47.6101887,-122.29217040000002,250,2
673,180° Lake & Mtn View Home!,47.61589742,-122.2820429,295,2
679,Bungalow 3 BR home in Madrona,47.61608833,-122.2885017,500,1
681,Charming Madrona Home,47.6105636,-122.28634380000001,500,3
684,"Perfect for families, best location",47.61217344,-122.2919284,350,3
714,UNIVERSITY DISTRC CHARMER (Sleep10),47.66494949,-122.3211328,275,3
730,Ideal for Family Reunions/Getaways,47.66757538,-122.31871559999999,350,3
731,Ravenna Craftsman - 4 Bdrm by UW!,47.66825152,-122.3094497,295,3
740,Classic Craftsman - 95 Walk Score!,47.67136970000001,-122.3157987,250,2
778,4BD/1BA Townhouse Close to UW,47.65721706,-122.31423290000001,306,1
797,Charming Ravenna Park / UW  3br 2ba,47.67160466,-122.3157654,250,3
802,Remodeled Craftsman in Seattle,47.66881617,-122.31844170000001,275,1
807,University District Oasis!,47.67042422,-122.3152792,250,2
812,Modern and Comfortable Suite,47.63051112,-122.2817713,210,1
824,Home near downtown Seattle,47.60510734,-122.3037078,380,3
825,Central Seattle Home + Garden,47.6119061,-122.3033487,225,3
831,Beautiful Town Home - Capitol Hill,47.61397307,-122.30788829999999,203,7
838,Three Floors & Rooftop Deck Central,47.60581271,-122.3040398,330,1
840,Special Events Venue and Guesthouse,47.60679614,-122.30908570000001,350,1
871,Architect award-winning modern home,47.602939500000005,-122.30840890000002,225,2
899,Spacious 2BR - prime time location,47.61369416,-122.3073254,220,2
925,Modern 4BR/3.5BA Near Downtown,47.61197874,-122.3036215,270,1
927,Large 4- Bed House In Ideal Seattle,47.60419373,-122.30992009999999,300,1
933,The Parsonage: Modern 3bed/3.5bath,47.61704032,-122.30280630000001,325,1
935,"SUPER TALL, 5-Level Loft, 2200sf",47.60230148,-122.30717309999999,425,1
937,A Walkers Paradise in Capitol Hill!,47.60959625,-122.31643740000001,220,3
949,Charming Seattle Home Near Downtown,47.60702962,-122.30694960000001,287,2
957,Luxury Lakeside Home with Views!,47.59680105,-122.2884614,279,3
966,Fantastic modern home in Leschi,47.59526163,-122.29721289999999,257,2
983,Modern Seattle Townhome,47.5944386,-122.2938703,210,1
989,Madrona Urban Oasis-Views & Space!!,47.60688433,-122.2872419,500,3
991,Seattle View Home Near Lake/Downtow,47.6067369,-122.29008770000002,400,5
997,Ideal Home for Small Reunions,47.60437922,-122.29111529999999,350,7
998,Modern charm in heart of Seattle,47.59697059,-122.2964817,300,1
1001,Modern home in heart of Seattle,47.59522339,-122.29663670000001,285,1
1002,Sparrow's Landing 2br/1ba Lake View,47.60256128,-122.29365530000001,210,2
1004,Lake Washington-Close to Downtown,47.6046968,-122.2854892,225,2
1030,Mod Home Central Seattle,47.60158523,-122.30698319999999,275,3
1037,Oasis in the City,47.59704962,-122.2998868,250,3
1040,3BR Central District House,47.59797618,-122.30087990000001,218,2
1055,3 BR/2.5 BA Home in Seattle,47.58748247,-122.30062209999998,250,2
1070,Triple Venti View & Suite Lux,47.61217391,-122.3433935,557,6
1081,2BD SEA Pike Place & Belltown Haven,47.60800146,-122.33984579999999,299,2
1086,"2 Bedroom, 2 Bath Cloud Nine Oasis",47.60817001,-122.3383759,311,7
1090,Best View in Downtown Seattle,47.60893109,-122.34028229999998,357,7
1115,The Seattle Carriage House,47.64715015,-122.32273899999998,300,2
1124,4-Story Modern Home w/ a Lake View!,47.64032438,-122.32316759999999,600,2
1129,"Olympics, LakeUnion, Downtown....",47.636674400000004,-122.323155,225,7
1138,South Lake Union Penthouse,47.6208625,-122.33896609999998,550,3
1151,Modern Loft with Space Needle View,47.61974793,-122.33913100000001,220,3
1160,South Lake Union Penthouse Room,47.62096789,-122.3377744,220,1
1164,Steps from magical Discovery Park-3,47.65421134,-122.4083888,229,2
1165,"Super location, 3.5ba, Free Parking",47.65103145,-122.38500379999999,333,1
1171,Fabulous Seattle Modern,47.65061812,-122.40311979999998,350,3
1173,Bright + Modern Townhouse w/ 3 Bdrm,47.64950046,-122.38396350000001,225,2
1180,Magnolia/Discovery Park House,47.65795018,-122.39815459999998,250,3
1186,"1,600+ sq ft Penthouse View Condo",47.65378345,-122.38813020000002,280,2
1189,5 bedrooms 1909 Magnolia Splendor,47.64868391,-122.3837888,480,1
1196,Waterfront View home in Seattle,47.64609021,-122.4158477,225,2
1198,Magnolia View Retreat,47.64012727,-122.40273909999998,250,3
1204,Fabulous Seattle Modern,47.65168581,-122.40457340000002,350,3
1206,SEATTLE BEACH HOUSE on Elliott Bay,47.63149514,-122.39543710000001,375,3
1208,100% Walk Score 1-BR Downtown,47.61537863,-122.3352588,999,1
1214,Historic Downtown Artist Loft,47.61491677,-122.3449797,225,3
1219,Luxury Furnished 1BR Seattle Apt,47.61429418,-122.33639029999999,249,5
1230,100 Walk Score - Lux 2Bed,47.61534361,-122.3327413,350,20
1239,1 Bedroom Puget Sound View Oasis,47.61429607,-122.3473832,275,2
1254,Best Location Downtown - Beautiful!,47.61518277,-122.34693190000002,229,7
1271,2-Story Penthouse W/Amazing View ,47.61401556,-122.34922240000002,320,1
1277,Centennial Tower 3 Bdr Penthouse ,47.61651123,-122.34811429999999,405,3
1278,Downtown 2Bed Western Sunset Views,47.61621072,-122.3503346,219,2
1279,Penthouse Suite Top Floor ,47.61516479,-122.34657209999999,899,3
1281,Centennial Tower 2 Bdr Pets Welcome,47.61677625,-122.3482628,239,3
1288,2 Bedroom Gateway City Oasis,47.61498179,-122.3488696,300,2
1289,1 Bedroom Bright Cityscape Oasis,47.61521886,-122.3490756,250,2
1298,Sky High Water View. 99 Walkscore,47.61587789,-122.33325590000001,700,3
1303,Bright 1BR/1BA Belltown Apartment,47.61372199,-122.342757,245,3
1306,1 Bedroom Emerald City Oasis,47.61345315,-122.3475179,215,2
1307,2 Bedroom Poet's Paradise Oasis,47.61564954,-122.34766950000001,215,2
1308,2 Bed Space Needle View,47.61792621,-122.3478335,275,2
1312,Sky High Penthouse. 99 Walkscore,47.61520501,-122.33545890000002,700,3
1318,Olympus Penthouse- Elliott Bay View,47.61649816,-122.3529653,475,3
1320,1 Bed Territorial View-Book now!,47.61602298,-122.3444916,205,2
1334,Luxury Furnished 2BR Seattle Apt,47.61401438,-122.3377935,399,3
1345,Downtown with Amazing Dining! V62,47.61462315,-122.34063379999999,245,2
1348,Steps from Elliot Bay! OP2,47.615300899999994,-122.35433970000001,444,2
1361,Discover Downtown Seattle,47.61452528,-122.34646880000001,270,1
1365,Belltown Court Sunset Suite,47.61373727,-122.34777539999999,230,2
1368,Centennial Tower - 3 Bdr Water View,47.618034200000004,-122.34630759999999,335,3
1372,Modern apt with spectacular view,47.61741289,-122.34676259999999,225,1
1375,Metropolitan Tower 3 Bdrm Penthouse,47.61566388,-122.3386662,425,3
1391,Metropolitan Tower Classic 2 Bdrm ,47.61440405,-122.33757040000002,239,3
1406,Luxury 2 Bedroom in Belltown,47.61325897,-122.34514720000001,229,1
1419,Luxury Apartment in Belltown / SLU,47.61597361,-122.3405366,250,1
1423,2-bdrm Downtown Seattle,47.61558797,-122.3488223,250,1
1453,2bdrm close to stadiums/light rail!,47.59964084,-122.3250541,250,2
1454,Cosy Vintage Home Capitol Hill,47.60150333,-122.3251744,250,2
1460,Pike's Place. 98 Walkscore 2,47.60262867,-122.33683159999998,280,2
1469,Convention Center Lux 1BD,47.61411022,-122.3324815,219,2
1481,Convention Center Lux 2BD 2,47.61245834,-122.33278090000002,300,2
1482,Convention Center Lux 1BD 2,47.6142749,-122.3311659,219,2
1483,Luxury Condo in Downtown Seattle,47.61434439999999,-122.3329383,300,2
1484,Amazing downtown space,47.61443605,-122.33300420000002,235,5
1495,"condo Seattle, Wa.",47.61313536,-122.33176370000001,250,1
1498,Downtown high-rise with water view!,47.60662363,-122.33733729999999,365,1
1500,99 Lux Pike's Market 2BD,47.61087576,-122.33928909999999,350,20
1512,Harbor Steps- Water Views 16th Flr!,47.60541995,-122.3378429,245,3
1514,Harbor Steps- Water Views 15th Flr!,47.60613005,-122.3377679,245,3
1523,Luxury Apt with an Incredible View!,47.61314854,-122.33440220000001,276,1
1532,Convention Center Lux 2BD,47.61213646,-122.3330264,300,2
1534,Pike Place Market,47.60855258,-122.33800959999999,290,7
1537,99 Downtown Walkscore Lux 1BD,47.61238819,-122.33084170000001,220,14
1540,Downtown 2BR 2BA Waterview Condo,47.61000749,-122.33801629999999,325,6
