,name,latitude,longitude,price,minimum_nights
1541,5*1P*Heart Of Seattle* Pike Place,47.61366311,-122.3317343,230,1
1548,Ultra-Modern 1Bed w/ Amazing Views,47.61131632,-122.3399203,237,2
1549,Amazing High Rise Condo Downtown,47.61237435,-122.33512549999999,350,3
1552,Large 1BR 1 block from Pike Market,47.60655571,-122.3388292,300,1
1553,Nice 2BD/2BA Downtown & Conv Center,47.61306311,-122.3306518,225,3
1556,Modern Studio Apt-Downtown Seattle,47.60758179,-122.3388423,275,1
1571,Best location in Seattle!,47.61016249,-122.32357160000001,250,1
1603,Downtown Condo in First Hill,47.60956657,-122.32771240000001,250,1
1605,1 Bedroom Skyline Oasis,47.61181239,-122.3292445,230,3
1615,Luxury Apartment in Capitol Hill,47.61160341,-122.3172294,500,5
1617,Spacious Studio Condo ,47.61182839,-122.32941399999999,250,1
1627,"2BD, 1.5 Bath View Penthouse",47.61246835,-122.3300531,215,3
1649,Corner Condo with 2 baths + Parking,47.60984342,-122.32119979999999,250,1
1664,Modern 2BR/2BA By ConventionCenter ,47.61169622,-122.32929409999998,245,3
1667,99 Open Layout in Cap Hill 2,47.6135938,-122.32784009999999,209,2
1688,Penthouse with Wraparound Deck,47.60068756,-122.3346939,249,1
1691,Pioneer Square State Hotel loft,47.60056684,-122.3343051,250,2
1695,Ultra-Modern 2Bed w/ Amazing Views,47.60222233,-122.33490049999999,350,2
1701,Seattle Fantasy,47.602794200000005,-122.33564380000001,350,1
1708,Amazing Designer Dowtown Loft,47.59894233,-122.33693629999999,300,1
1714,Quaint Craftsman 4bd Great Location,47.53357554,-122.3812027,245,3
1722,Atomic Ranch Home in West Seattle!!,47.52928295,-122.3815902,250,7
1730,Spacious West Seattle house w/views,47.544058299999996,-122.38254189999999,325,3
1734,Walk to the ferry and Lincoln park!,47.51624263,-122.3845996,225,1
1736,Alki Beach House in West Seattle,47.57700794,-122.411667,240,2
1740,West Seattle Beachfront Apartment,47.57418563,-122.41541699999999,219,2
1741,Alki Beach Bungalow-1 Blk to Beach!,47.57450452,-122.4129798,249,4
1742,Alki Beach Home,47.57399945,-122.41147,265,3
1745,Lovely 3-Story Alki Townhome,47.57637765,-122.4085242,250,3
1752,Beautiful waterfront beach house,47.57685345,-122.4163619,269,2
1753,Sunset Villa - Alki West Seattle,47.57029436,-122.4021267,325,1
1754,"Mid-Century Modern Beach Home, Alki",47.57841868,-122.40712140000001,350,2
1760,Alki Beach master bedroom,47.57494002,-122.4045508,399,3
1761,Alki Beach House w beautiful yard,47.5734218,-122.41096329999999,350,4
1765,"New Kitchen (3Bed/2Ba), By Junction",47.56598419,-122.3997074,225,1
1766,Stunning views from Alki Beach,47.5770378,-122.41380159999999,235,2
1769,Alki Beach House,47.57466459,-122.40982209999999,218,2
1771,"Privacy, Stunning 180º Views, Close",47.56129603,-122.4002618,225,1
1772,Alki Beach View Home,47.58464659,-122.39880009999999,350,3
1773,Waterfront townhome in Seattle,47.56499678,-122.40642959999998,250,1
1776,Soundview Home,47.56895312,-122.4075976,300,5
1780,Modern Home with unobstructed views,47.58263778,-122.39935279999999,450,3
1781,Panoramic View in West Seattle,47.58563441,-122.379333,219,2
1799,An Architect's Gem in West Seattle,47.57477347,-122.38185220000001,225,2
1800,Spacious 4 BR/2.5 BA Family Home,47.57120749,-122.39204860000001,350,3
1805,Coveted West Seattle Neighborhood,47.57290027,-122.38593770000001,225,3
1807,Waterfront Penthouse with Roof Top,47.58723056,-122.38001570000002,495,2
1820,1904 Queen Anne Style Home,47.59114113,-122.38644509999999,225,2
1825,House in the heart of West Seattle,47.57805854,-122.38246129999999,225,2
1826,7 Leaf THC Master Suite,47.57226142,-122.3878985,299,1
1843,Three  bedroom home in Ballard,47.6909559,-122.36971979999998,275,3
1857,Heart of West Seattle,47.55551998,-122.38548190000002,299,2
1860,3+ BR craftsman family home in WS,47.55176784,-122.385842,250,3
1863,Hummingbird House+Firelight Studio,47.55002409,-122.3812315,370,1
1889,Contemporary New Townhome/House,47.56724121,-122.3863867,215,2
1895,Spacious West Seattle Cottage,47.56460285,-122.3770466,249,2
1903,*Beautiful Views West Seattle Home*,47.56164625,-122.3970726,250,4
1905,Spacious 4 Bed West Seattle House,47.56494994,-122.3979769,375,1
1907,Flawless City and Mountains Views,47.56830073,-122.37603,300,1
1916,Great location,47.64738254,-122.3780493,250,2
1924,Classic VW Camper Van Rental,47.58000693,-122.32662820000002,265,1
1925,"Amazing Modern Loft, Great View",47.57758964,-122.31956559999999,320,3
1961,Sans souci in Seattle,47.69861296,-122.36344240000001,280,1
1964,Beautiful Updated Greenwood home,47.694444,-122.34659409999999,215,5
1990,Delightful Updated Craftsman,47.68396503,-122.3579253,299,1
1999,Renovated Charmer Near Green Lake,47.6866033,-122.3485413,235,2
2027,Sans souci in Seattle,47.69656164,-122.36275069999999,280,1
2033,Beautiful Seattle Home ,47.68412284,-122.3470257,225,1
2036,4BD/3BA Cottage House in Greenwood,47.68765781,-122.3575246,300,2
2053,3bd 2bt great bargain  sleep 6-10,47.534276399999996,-122.2816062,215,3
2055,Luxury RV for rent - Mercedes RV,47.53903549,-122.29424329999999,375,1
2056,3 level brace point view home,47.51501214,-122.3955506,270,2
2057,"Modern Luxury, Puget Sound Views",47.52039401,-122.38928529999998,495,3
2082,Puget sound/Seattle view townhouse,47.57805989,-122.3140097,260,1
2091,5 Bed 3Bath House Near Downtown SEA,47.57756078,-122.3042807,399,1
2092,"Christmas in the city, no car req'd",47.58004409,-122.30709350000001,300,7
2097,3Bed 2Bath w/ Deck Near Dwntwn SEA,47.57727070000001,-122.3018571,219,1
2146,2BR Contemporary Columbia City Home,47.54396632,-122.2716892,275,2
2174,Group / family home for Christmas,47.67786913,-122.27183020000001,244,3
2182,Lake Washington Waterfront Home,47.52456533,-122.26091880000001,295,2
2216,Beautiful Mount Baker Craftsman,47.58811613,-122.2923081,300,3
2247,Family Home for Urban Travelers,47.56791074,-122.29338840000001,220,2
2270,"Very nice modern house, room for 8",47.56432648,-122.288292,300,3
2331,Beautiful Tudor Home Water View,47.5596013,-122.2721539,250,1
2352,Seward Park Bungalow (SeaFair Spot),47.55568445,-122.26645900000001,250,1
2360,Family Oasis with Stunning Views,47.54660516,-122.2666818,279,2
2364,Steps to Lake Washington 3 bed/2 ba,47.55351274,-122.2616098,375,2
2458,"Beautiful, Artistic Home, near UW",47.66962389,-122.29996440000001,280,3
2471,"Beautiful Modern Home in Ravenna,",47.68108641,-122.3074442,325,1
2474,Daylight basement ,47.68059724,-122.3073584,245,1
2515,Elegant home in N. Capitol Hill,47.6474162,-122.3213751,525,2
2518,Fabulous Views of Lakes & Mountains,47.64574866,-122.3185807,750,3
2519,"Portage Bay Escape, Seattle",47.64646126,-122.3170406,250,2
2521,Centrally located Roanoke Park home,47.64586724,-122.3214156,380,1
2524,Garden unit in historic home 2BR2BA,47.64728778,-122.31945520000001,257,1
2530,Executive Retreat,47.66914256,-122.2798665,295,3
2532,"Sunrise views, 2 Gas Stoves, 4 beds",47.66836004,-122.2895889,250,1
2534,Charming 1940's craftsman 3bdrm 2bt,47.66846403,-122.2829888,250,2
2557,Exquisite View Home in Capitol Hill,47.63766673,-122.31530430000001,415,2
2564,Capitol Hill Classic Great Location,47.63992865,-122.3187138,260,2
2566,2700sqft 4BR Capitol Hill home ,47.63744382,-122.31442709999999,750,2
2571,"Arboretum Haven, Seattle 4BR House",47.64003067,-122.2985028,400,2
2591,Lovely spacious home in Seattle,47.627052899999995,-122.3195449,550,2
2597,Seattle Urban Retreat,47.62456396,-122.31661499999998,230,3
2613,Cozy Capitol Hill Home,47.62329882,-122.3171682,256,2
2632,In-City PH 180º Unobstructed Views,47.63698256,-122.3217332,395,4
2634,Huge 2 BR Apartment - Cap Hill!,47.62545592,-122.3217415,325,1
2638,Luxury Capitol Hill Apartment,47.61640667,-122.32768999999999,210,1
2641,Capitol hill cabin with loft bed!,47.62303614,-122.32647720000001,210,1
2654,"Enjoy a spaciously cozy, view condo",47.61701929,-122.327147,275,1
2663,"Convenient location, beautiful view",47.62600263,-122.323306,245,3
2664,Modern Capitol Hill Apartment,47.61973814,-122.32101000000002,220,1
2683,Classic Capitol Hill Home,47.61760918,-122.32779109999998,250,4
2692,Beautiful Condo on Caphill,47.62318659,-122.3272225,250,1
2703,"spacious, great location",47.61917439,-122.3218492,225,1
2751,2Bed 2Bath w Parking Capitol Hill,47.62336483,-122.31900290000002,259,2
2756,Best Urban Location & Patio,47.61597844,-122.32693059999998,250,3
2760,Renovated 1904 Capitol Hill classic,47.62425179,-122.3258175,260,1
2770,Cozy 1BD in heart of Capitol Hill,47.62304257,-122.3193855,212,2
2775,New Modern Pike/Pine Apartment,47.61464457,-122.3168336,239,2
2792,Beautiful Capitol Hill Craftsman,47.61909772,-122.32140020000001,550,1
2795,Classic Capitol Hill House,47.62590157,-122.3273293,350,2
2803,Great Location:2Bed&2.5Bath&Parking,47.62174048,-122.3178395,225,2
2811,Home away from home - Capitol Hill ,47.61763886,-122.31467190000001,350,2
2824,THE URBAN OASIS- Great Location!,47.61854651,-122.32631809999998,360,3
2828,Modern Spacious 2BD Apt - Cap Hill,47.61503544,-122.3158878,600,5
2838,Huge 2 BR/2 Bath-Heart of Cap Hill ,47.62304603,-122.3204654,209,2
2839,Unique loft with private roof deck,47.61530919,-122.3183821,250,3
2864,Vintage Capitol Hill - 2 Pkg Spots,47.62336216,-122.3166778,240,3
2868,Best Coffee in Seattle 1 Block Away,47.6256981,-122.32095359999998,673,3
2887,Capitol Hill Historic District,47.62938384,-122.32174920000001,239,3
2894,Capitol Hill 2 BR - St. John's #203,47.6148424,-122.32356909999999,204,3
2895,Modern House with Big Views,47.63556404,-122.32156189999999,295,2
2898,Spacious Capitol Hill house,47.62511855,-122.3229593,420,2
2906,Stay on Capitol Hill!,47.62868618,-122.32233640000001,400,3
2910,Cite Jardin - An Urban Retreat,47.61690782,-122.3136919,250,1
2946,Charming Getaway in the City,47.62190186,-122.3230614,250,1
2961,Short-term stays in beautiful home,47.62026524,-122.3245313,300,2
2992,Beautiful Craftsman home in Ballard,47.68668747,-122.39140079999999,220,5
2996,Heart of Ballard Craftsman Home,47.67653971,-122.38001709999999,435,2
2999,Sunny and comfy Ballard home!,47.68131827,-122.39075940000001,220,2
3003,The Salmon House,47.67865724,-122.38596319999999,250,2
3008,2 Bdrm+ 2 Lofts Apt. Airconditioned,47.67639621,-122.3896959,265,3
3015,1BR Ballard Apartment with Hot Tub,47.68289384,-122.3833531,299,2
3049,Mathews Beach House,47.69523395,-122.2726466,250,3
3057,Architectural Retreat near U of W,47.70109135,-122.27530630000001,252,1
3070,Modern Luxury home in Ballard,47.67969205,-122.3692926,400,1
3074,Modern Townhouse + Studio w/ Loft,47.68713311,-122.37630759999999,225,1
3077,Beautiful Townhouse in Ballard,47.67763444,-122.37543329999998,375,1
3089,The Happy House-Seattle Urban Oasis,47.70919879,-122.3000456,250,2
3104,Peaceful garden Home,47.72991354,-122.3096305,240,2
3119,Near UW and Green Lake,47.68332737,-122.31222679999999,209,2
3122,Cute Basement Apartment,47.68336379,-122.31146740000001,1000,1
3151,"Cozy 2BR/2BA, Space Needle View",47.62758029,-122.3565624,275,1
3161,"""The"" Post Card View for You.",47.629267999999996,-122.3591284,498,2
3165,"Amazing View, Amazing Location",47.6210552,-122.3573777,217,2
3172,Spacious Queen Anne townhouse,47.627109600000004,-122.3462186,240,1
3173,A block from the Seattle Center,47.62615511,-122.34999109999998,275,5
3185,Puget Suite Luxury Two Bedroom,47.62362809,-122.362003,259,1
3192,3BD/3BA Townhouse Near Space Needle,47.62578699,-122.35088959999999,275,2
3197,Spacious Seattle Center Townhouse,47.6260756,-122.344504,310,3
3200,Downtown Seattle Loft + Bonus,47.61969817,-122.3581199,205,1
3214,Historic House at Seattle Center,47.62767352,-122.3586108,225,2
3223,Modern home in heart of the city,47.62749449,-122.3504307,220,2
3240,Cozy 4BR/3BA Craftsman Family Home,47.69220039,-122.29231440000001,299,3
3241,Artistic Seattle home..whole house,47.68362342,-122.2882783,250,1
3252,"NorthBeach, fantastic water view",47.69818119,-122.3871013,210,1
3258,Spectacular Beach House in the City,47.70432151,-122.3817919,240,3
3260,View Home in North Seattle,47.69810649,-122.3846413,275,2
3272,Modern 3 BR home in Seattle,47.71703853,-122.2890658,250,2
3295,Sunset Hill View Craftsman,47.68068905,-122.4014588,350,2
3300,Entire Home - Beautiful Sunset Hill,47.67698373,-122.401496,475,4
3301,delux comfort+ in coolest 'hood,47.66899481,-122.4028006,375,2
3302,"New, modern, kid-friendly home...",47.67133541,-122.40230290000001,450,2
3304,Luxury Ballard Town Home,47.66993763,-122.40305929999998,350,2
3351,Phinney Ridge Spacious 7+BR  View!,47.67305679,-122.35163929999999,375,4
3353,Sweet 2 bd Craftsman Home,47.6704531,-122.3599447,325,2
3361,Wonderful Townhouse in Phinney,47.67443807,-122.3557015,250,10
3363,Rooftop Retreat,47.67069087,-122.35582040000001,207,2
3369,Phinney Ridge Classic Craftsman,47.6771497,-122.3621942,239,3
3383,Classic 1908 Home Close-In,47.6678251,-122.358493,400,4
3386,Cottage on Phinney Ridge,47.6745096,-122.3526702,350,2
3399,Modern Greenlake Getaway,47.67405278,-122.34892190000001,349,1
3418,Gorgeous 5bedroom home - NE Seattle,47.66958389,-122.26271100000001,300,4
3420,Seattle Modern Lakefront Home,47.66137027,-122.2679953,400,3
3436,Geometric Modern Apt,47.64806733,-122.3828611,550,1
3441,Beach Bungalow Discounted 12.9 - 23,47.63297071,-122.39488689999999,228,2
3443,Beautiful Home near Downtown,47.64161954,-122.3897249,950,3
3444,City Views - Available Sept Monthly,47.6433632,-122.3881652,225,7
3447,In City 50's Modern Urban Homestead,47.64667347,-122.38496470000001,250,2
3450,View Home 3.7 mi from Pike Pl. Mkt.,47.63791251,-122.3912642,330,3
3452,MODERN 2 BD/2.25 BTH TOWN HOME,47.64325318,-122.38476509999998,350,2
3459,RENT ENTIRE UPPER LEVEL OR  A ROOM!,47.54294922,-122.3754064,300,1
3460,GardenLife Sanctuary ,47.55325067,-122.362994,250,2
3508,Perfect Madison Park Urban Oasis,47.62931559,-122.29364879999999,285,2
3510,Madison Park House - 2+ Bedrooms,47.63471337,-122.27936709999999,275,1
3518,"Bright, Sunny Madison Park Condo",47.63664678,-122.27685770000001,215,3
3520,Capitol Hill Apt. in Craftsman Home,47.62360911,-122.31088059999999,250,4
3554,Lofted urban retreat with roof deck,47.62215175,-122.3079759,300,1
3561,Capitol Hill Victorian Home,47.62988732,-122.30859170000001,399,4
3562,Charming 1906 Craftsman,47.62906699,-122.3079134,300,3
3575,Perfectly Located Capitol Hill Home,47.63793402,-122.31350549999999,400,1
3577,Classic Beautiful Seattle Home,47.6288314,-122.30540959999999,545,5
3578,"Classic home, heart of Capitol Hill",47.62304614,-122.304907,250,2
3588,"TL ""New York"": renovated 2bed/2bath",47.62206057,-122.29868379999999,250,2
3589,Garden Suite in North Capitol Hill,47.62995686,-122.30861000000002,220,5
3595,Large Capitol Hill Single Family,47.62636343,-122.3099271,450,4
3598,House in the trees w/amazing views,47.63878685,-122.31334299999999,295,6
3618,Capital Hill Home in Seattle,47.63389203,-122.30428789999999,449,4
3619,A Garden Sanctuary in the City,47.62124542,-122.302201,300,3
3636,The Aerodrome: Luxury 3bed/2.5bath,47.62111909,-122.2997382,450,2
3637,"Classic Home, Mid-City Neighborhood",47.62817272,-122.3078632,350,3
3667,Amazing 3BR Fremont Townhome!,47.66032785,-122.35222649999999,250,7
3674,"3br,modern,fire place, chef kitchen",47.65302813,-122.34268279999999,275,1
3678,New LUXURY house - heart of Fremont,47.65256834,-122.35136100000001,500,1
3701,Big Red House in Heart of Fremont,47.65747136,-122.3564883,450,1
3708,Fremont Single Family Home,47.66085311,-122.34993770000001,300,1
3723,"Fun home in Funky Fremont, Seattle ",47.65692477,-122.36093490000002,275,2
3724,Artsy Fremont High Lakeside Loft,47.65027747,-122.34538020000001,232,1
3738,Fremont Walkable 3 Bdrm Townhome,47.65027292,-122.34406829999999,210,3
3744,Fremont Jet City 3 Bdrm Townhome,47.65686197,-122.3479013,235,3
3747,3 bedroom house in Fremont/Ballard,47.65767456,-122.35868500000001,400,3
3753,"corp relo. 2 car, 94 walkscore, 3br",47.65265241,-122.34738290000001,400,29
3754,Charming 2 Bedroom Home in Fremont,47.65630303,-122.35636799999999,225,5
3755,Roots @ the Center of the Universe,47.65160862,-122.3560665,240,3
3758,Beautiful City Home with Views,47.66462601,-122.3597716,350,2
3771,Fresh & hip. 3br/2.5ba. deck. new.,47.65883131,-122.3479665,325,1
3787,Fremont Jet City Townhome,47.65855205,-122.3482655,260,3
3803,"Clean City House, Lots of Beds",47.66113085,-122.3492376,250,1
3813,3BR Mountain View House in Seattle,47.66429464,-122.35917009999999,359,3
